ID,Area Name,Hood ID,Population 2023,Value Year,Count,Rate
40,St Lawrence-East Bayfront-The Islands,166,31003,2023,43.0,138.6962585
41,Harbourfront-CityPlace,165,31477,2023,34.0,108.0153732
42,Wellington Place,164,28870,2023,71.0,245.9300385
43,Fort York-Liberty Village,163,21860,2023,23.0,105.215004
44,West Queen West,162,15136,2023,14.0,92.49471283
45,Humber Bay Shores,161,20822,2023,78.0,374.6037903
46,Mimico-Queensway,160,18313,2023,69.0,376.7815247
47,Etobicoke City Centre,159,25495,2023,294.0,1153.167236
48,Islington,158,25937,2023,170.0,655.4343262
49,Bendale South,157,10881,2023,24.0,220.5679626
50,Caledonia-Fairbank,109,10581,2023,33.0,311.8797913
51,Briar Hill-Belgravia,108,15146,2023,37.0,244.2889252
52,Oakwood Village,107,22404,2023,58.0,258.8823547
53,Humewood-Cedarvale,106,15620,2023,53.0,339.3085938
54,Lawrence Park North,105,15581,2023,81.0,519.8639526
55,Lawrence Park South,103,16778,2023,120.0,715.22229
56,Forest Hill North,102,13172,2023,53.0,402.3686523
57,Forest Hill South,101,12160,2023,94.0,773.0263062
58,Yonge-Eglinton,100,13743,2023,40.0,291.057251
59,Mount Pleasant East,99,18084,2023,57.0,315.1957397
60,Rosedale-Moore Park,98,23053,2023,143.0,620.3096924
61,Yonge-St.Clair,97,13953,2023,38.0,272.342865
62,Casa Loma,96,11972,2023,42.0,350.818573
63,Annex,95,34502,2023,81.0,234.7689972
64,Wychwood,94,14609,2023,26.0,177.9724884
65,Corso Italia-Davenport,92,14784,2023,39.0,263.7987061
66,Weston-Pelham Park,91,12330,2023,21.0,170.3162994
67,Junction Area,90,15252,2023,46.0,301.5997925
68,Oakridge,121,15389,2023,22.0,142.959259
69,Clairlea-Birchmount,120,28782,2023,122.0,423.8760376
70,Wexford/Maryvale,119,29870,2023,203.0,679.6116333
71,Tam O'Shanter-Sullivan,118,29770,2023,100.0,335.9086304
72,Steeles,116,26395,2023,63.0,238.6815643
73,Mount Dennis,115,14256,2023,55.0,385.8024597
74,Lambton Baby Point,114,8294,2023,20.0,241.1381683
75,Weston,113,19809,2023,106.0,535.1102905
76,Beechborough-Greenbrook,112,7057,2023,23.0,325.9175415
77,Rockcliffe-Smythe,111,23453,2023,75.0,319.7885132
78,Keelesdale-Eglinton West,110,11969,2023,34.0,284.0671692
79,Palmerston-Little Italy,80,14699,2023,14.0,95.2445755
80,University,79,7564,2023,7.0,92.54362488
81,Kensington-Chinatown,78,21229,2023,50.0,235.5268707
82,North St.James Town,74,20492,2023,10.0,48.79953003
83,Moss Park,73,22207,2023,43.0,193.6326447
84,Regent Park,72,14166,2023,12.0,84.70986938
85,Cabbagetown-South St.James Town,71,11968,2023,19.0,158.7566833
86,South Riverdale,70,30135,2023,81.0,268.7904358
87,Blake-Jones,69,8229,2023,7.0,85.0650177
88,North Riverdale,68,12168,2023,27.0,221.8934937
89,Playter Estates-Danforth,67,7764,2023,32.0,412.1586914
90,Danforth,66,10173,2023,25.0,245.7485504
91,Greenwood-Coxwell,65,15400,2023,29.0,188.3116913
92,Woodbine Corridor,64,13282,2023,32.0,240.9275665
93,The Beaches,63,23097,2023,58.0,251.1148682
94,East End-Danforth,62,23011,2023,50.0,217.287384
95,Taylor-Massey,61,16157,2023,28.0,173.2994995
96,Woodbine-Lumsden,60,8141,2023,16.0,196.5360565
97,Danforth East York,59,17883,2023,51.0,285.1870422
98,Old East York,58,9540,2023,32.0,335.4297791
99,Runnymede-Bloor West Village,89,10772,2023,42.0,389.8997498
100,High Park North,88,24474,2023,41.0,167.5247192
101,High Park-Swansea,87,26135,2023,54.0,206.6194763
102,Roncesvalles,86,15939,2023,28.0,175.6697388
103,South Parkdale,85,23054,2023,43.0,186.5186157
104,Little Portugal,84,17399,2023,23.0,132.1914978
105,Dufferin Grove,83,12709,2023,18.0,141.6319122
106,Trinity-Bellwoods,81,17814,2023,28.0,157.1797485
107,Don Valley Village,47,29424,2023,161.0,547.1723633
108,Pleasant View,46,16732,2023,45.0,268.9457397
109,Flemingdon Park,44,23485,2023,39.0,166.063446
110,Victoria Village,43,18592,2023,54.0,290.4475098
111,Banbury-Don Mills,42,31047,2023,150.0,483.1384583
112,Bridle Path-Sunnybrook-York Mills,41,10707,2023,80.0,747.1747437
113,St.Andrew-Windfields,40,20205,2023,136.0,673.100708
114,Bedford Park-Nortown,39,25583,2023,229.0,895.1256714
115,Lansing-Westgate,38,17872,2023,113.0,632.2739258
116,Willowdale West,37,19546,2023,59.0,301.8520508
117,Newtonbrook West,36,26265,2023,214.0,814.772522
118,Westminster-Branson,35,27742,2023,85.0,306.3946228
119,Bathurst Manor,34,17255,2023,76.0,440.4520569
120,Clanton Park,33,19089,2023,154.0,806.7473145
121,Englemount-Lawrence,32,24465,2023,68.0,277.9480896
122,Yorkdale-Glen Park,31,17258,2023,199.0,1153.088379
123,Brookhaven-Amesbury,30,18738,2023,74.0,394.9194031
124,Maple Leaf,29,10575,2023,49.0,463.3569641
125,Rustic,28,10404,2023,34.0,326.7973938
126,York University Heights,27,29897,2023,263.0,879.6869507
127,Glenfield-Jane Heights,25,32251,2023,119.0,368.9808044
128,Broadview North,57,12200,2023,17.0,139.3442688
129,Leaside-Bennington,56,18185,2023,112.0,615.8922119
130,Thorncliffe Park,55,22508,2023,55.0,244.3575592
131,O'Connor-Parkview,54,19901,2023,61.0,306.5172729
132,Henry Farm,53,22782,2023,67.0,294.0918274
133,Bayview Village,52,25685,2023,96.0,373.7590027
134,Newtonbrook East,50,17338,2023,75.0,432.5758362
135,Bayview Woods-Steeles,49,13641,2023,34.0,249.2485962
136,Hillcrest Village,48,18076,2023,73.0,403.8504028
137,Alderwood,20,13503,2023,48.0,355.4765625
138,Long Branch,19,11601,2023,37.0,318.9380188
139,New Toronto,18,12205,2023,38.0,311.3478088
140,Stonegate-Queensway,16,26728,2023,148.0,553.7264404
141,Kingsway South,15,10257,2023,88.0,857.9506836
142,Etobicoke West Mall,13,12713,2023,62.0,487.6897583
143,Markland Wood,12,10741,2023,50.0,465.506012
144,Eringate-Centennial-West Deane,11,19558,2023,120.0,613.5596924
145,Princess-Rosethorn,10,12552,2023,115.0,916.1886597
146,Edenbridge-Humber Valley,9,17271,2023,115.0,665.8560791
147,Humber Heights-Westmount,8,11398,2023,25.0,219.336731
148,Willowridge-Martingrove-Richview,7,24097,2023,105.0,435.7388916
149,Kingsview Village-The Westway,6,22759,2023,112.0,492.1130066
150,Elms-Old Rexdale,5,9884,2023,40.0,404.694458
151,Rexdale-Kipling,4,10722,2023,74.0,690.1697388
152,Thistletown-Beaumond Heights,3,10530,2023,48.0,455.8404541
153,Mount Olive-Silverstone-Jamestown,2,35386,2023,152.0,429.5484009
154,West Humber-Clairville,1,36388,2023,829.0,2278.223633
155,Black Creek,24,23047,2023,83.0,360.1336365
156,Pelmo Park-Humberlea,23,12121,2023,101.0,833.2645874
157,Humbermede,22,16568,2023,122.0,736.3592529
158,Humber Summit,21,13425,2023,131.0,975.7914429
